DateTime,Currency,Impact,Event,Actual,Forecast,Previous,Detail,date,time,datetime_local,datetime_utc,currency,impact,event,actual,forecast,previous,source,source_url,detail_url
2026-06-28T17:15:00+03:30,AUD,Medium,RBA Gov Bullock Speaks,,,,,2026-06-28,17:15:00,2026-06-28T17:15:00+03:30,2026-06-28T13:45:00+00:00,AUD,Medium,RBA Gov Bullock Speaks,,,,forexfactory-html,https://www.forexfactory.com/calendar?week=jun22.2026,https://www.forexfactory.com/calendar?week=jun22.2026
2026-06-28T21:35:00+03:30,USD,Low,FOMC Member Barkin Speaks,,,,,2026-06-28,21:35:00,2026-06-28T21:35:00+03:30,2026-06-28T18:05:00+00:00,USD,Low,FOMC Member Barkin Speaks,,,,forexfactory-html,https://www.forexfactory.com/calendar?week=jun22.2026,https://www.forexfactory.com/calendar?week=jun22.2026
2026-06-29T04:30:00+03:30,AUD,Low,RBA Assist Gov Kent Speaks,,,,,2026-06-29,04:30:00,2026-06-29T04:30:00+03:30,2026-06-29T01:00:00+00:00,AUD,Low,RBA Assist Gov Kent Speaks,,,,forexfactory-html,https://www.forexfactory.com/calendar?week=jun29.2026,https://www.forexfactory.com/calendar?week=jun29.2026
2026-06-29T04:50:00+03:30,JPY,Low,Retail Sales y/y,5.3%,3.1%,2.8%,,2026-06-29,04:50:00,2026-06-29T04:50:00+03:30,2026-06-29T01:20:00+00:00,JPY,Low,Retail Sales y/y,5.3%,3.1%,2.8%,forexfactory-html,https://www.forexfactory.com/calendar?week=jun29.2026,https://www.forexfactory.com/calendar?week=jun29.2026
2026-06-29T10:00:00+03:30,GBP,Low,MPC Member Pill Speaks,,,,,2026-06-29,10:00:00,2026-06-29T10:00:00+03:30,2026-06-29T06:30:00+00:00,GBP,Low,MPC Member Pill Speaks,,,,forexfactory-html,https://www.forexfactory.com/calendar?week=jun29.2026,https://www.forexfactory.com/calendar?week=jun29.2026
2026-06-29T12:00:00+03:30,EUR,Low,Spanish Flash CPI y/y,3.2%,3.2%,3.2%,,2026-06-29,12:00:00,2026-06-29T12:00:00+03:30,2026-06-29T08:30:00+00:00,EUR,Low,Spanish Flash CPI y/y,3.2%,3.2%,3.2%,forexfactory-html,https://www.forexfactory.com/calendar?week=jun29.2026,https://www.forexfactory.com/calendar?week=jun29.2026
2026-06-29T13:00:00+03:30,EUR,Low,M3 Money Supply y/y,3.2%,2.7%,2.7%,,2026-06-29,13:00:00,2026-06-29T13:00:00+03:30,2026-06-29T09:30:00+00:00,EUR,Low,M3 Money Supply y/y,3.2%,2.7%,2.7%,forexfactory-html,https://www.forexfactory.com/calendar?week=jun29.2026,https://www.forexfactory.com/calendar?week=jun29.2026
2026-06-29T13:00:00+03:30,EUR,Low,Private Loans y/y,3.1%,2.9%,3.0%,,2026-06-29,13:00:00,2026-06-29T13:00:00+03:30,2026-06-29T09:30:00+00:00,EUR,Low,Private Loans y/y,3.1%,2.9%,3.0%,forexfactory-html,https://www.forexfactory.com/calendar?week=jun29.2026,https://www.forexfactory.com/calendar?week=jun29.2026
2026-06-29T13:30:00+03:30,GBP,Low,M4 Money Supply m/m,0.1%,0.2%,0.2%,,2026-06-29,13:30:00,2026-06-29T13:30:00+03:30,2026-06-29T10:00:00+00:00,GBP,Low,M4 Money Supply m/m,0.1%,0.2%,0.2%,forexfactory-html,https://www.forexfactory.com/calendar?week=jun29.2026,https://www.forexfactory.com/calendar?week=jun29.2026
2026-06-29T13:30:00+03:30,GBP,Low,Mortgage Approvals,56K,63K,66K,,2026-06-29,13:30:00,2026-06-29T13:30:00+03:30,2026-06-29T10:00:00+00:00,GBP,Low,Mortgage Approvals,56K,63K,66K,forexfactory-html,https://www.forexfactory.com/calendar?week=jun29.2026,https://www.forexfactory.com/calendar?week=jun29.2026
